a0,b1,c2,d3,e4,f5,
848,contract_ch_zk,4,1,(128:33554432),,
849,contract_ch_delisle,4,1,(1:5),,
850,contract_ch_ribeyrolls,4,1,(1:2)&&(3:1),,
851,contract_ch_3line,4,1,(1:5)&&(6:1),,
852,contract_ch_automaton,4,1,(128:8192)||(128:16384),,
853,contract_ch_ironcurtain,4,1,(1:2),,
854,daily_ch_champs_ps4,1,11,,,
855,daily_ch_champs_pcxbone,1,8,,,
856,player_master_prestige_rank_56,5,14,,,
857,player_master_prestige_rank_100,5,14,,,
858,player_master_prestige_rank_200,5,14,,,
859,player_master_prestige_rank_300,5,14,,,
860,player_master_prestige_rank_400,5,14,,,
861,player_master_prestige_rank_500,5,14,,,
862,player_master_prestige_rank_600,5,14,,,
863,player_master_prestige_rank_700,5,14,,,
864,player_master_prestige_rank_800,5,14,,,
865,player_master_prestige_rank_900,5,14,,,
866,player_master_prestige_rank_1000,5,14,,,
867,special_ch_smg_uni_mtx7,3,5,,,
868,special_ch_aruniform_mtx8,3,5,,,
869,daily_ch_bribe_mtx8,1,5,,,
870,special_ch_shotgun_mtx8,3,5,,,
871,daily_ch_commando_mtx8,1,5,,,
872,special_ch_weapsmg_mtx8,3,5,,,
873,special_ch_mountain1_mtx8,3,5,,,
874,special_ch_mountain2_mtx8,3,5,,,
875,special_ch_mountain3_mtx8,3,5,,,
876,special_ch_mountain4_mtx8,3,5,,,
877,daily_ch_smg_mtx8,1,5,,,
878,special_ch_weapsniper_mtx8,3,5,,,
879,contract_ch_vmg,4,1,(1:3)&&(6:1),,
880,contract_ch_tokyo,4,1,(1:2),,
881,daily_ch_shamrock_mtx7,1,5,,,
882,rankedplay_s6_r1,5,31,,,
883,rankedplay_s6_r2,5,31,,,
884,rankedplay_s6_r3,5,31,,,
885,rankedplay_s6_r4,5,31,,,
886,rankedplay_s6_r5,5,31,,,
887,rankedplay_s6_r6,5,31,,,
888,rankedplay_s7_r1,5,31,,,
889,rankedplay_s7_r2,5,31,,,
890,rankedplay_s7_r3,5,31,,,
891,rankedplay_s7_r4,5,31,,,
892,rankedplay_s7_r5,5,31,,,
893,rankedplay_s7_r6,5,31,,,
894,rankedplay_s8_r1,5,31,,,
895,rankedplay_s8_r2,5,31,,,
896,rankedplay_s8_r3,5,31,,,
897,rankedplay_s8_r4,5,31,,,
898,rankedplay_s8_r5,5,31,,,
899,rankedplay_s8_r6,5,31,,,
900,rankedplay_s9_r1,5,31,,,
901,rankedplay_s9_r2,5,31,,,
902,rankedplay_s9_r3,5,31,,,
903,rankedplay_s9_r4,5,31,,,
904,rankedplay_s9_r5,5,31,,,
905,rankedplay_s9_r6,5,31,,,
906,rankedplay_s10_r1,5,31,,,
907,rankedplay_s10_r2,5,31,,,
908,rankedplay_s10_r3,5,31,,,
909,rankedplay_s10_r4,5,31,,,
910,rankedplay_s10_r5,5,31,,,
911,rankedplay_s10_r6,5,31,,,
912,rankedplay_s11_r1,5,31,,,
913,rankedplay_s11_r2,5,31,,,
914,rankedplay_s11_r3,5,31,,,
915,rankedplay_s11_r4,5,31,,,
916,rankedplay_s11_r5,5,31,,,
917,rankedplay_s11_r6,5,31,,,
918,rankedplay_s12_r1,5,31,,,
919,rankedplay_s12_r2,5,31,,,
920,rankedplay_s12_r3,5,31,,,
921,rankedplay_s12_r4,5,31,,,
922,rankedplay_s12_r5,5,31,,,
923,rankedplay_s12_r6,5,31,,,
924,daily_ch_blitz_mtx8,1,5,,,
925,daily_ch_bribe_mtx9,1,5,,,
926,special_ch_5weap_mtx9,3,5,,,
927,daily_ch_ar_bribe_mtx9,1,5,,,
928,special_ch_5sdbribes_mtx9,3,5,,,
929,daily_ch_heroic_snipe_mtx9,1,5,,,
930,special_ch_5weap2_mtx9,3,5,,,
931,daily_ch_undead_mtx9,1,5,,,
932,daily_ch_heroic_shot_mtx9,1,5,,,
933,special_ch_5sdbribes2_mtx9,3,5,,,
934,special_ch_heroic_ar_mtx9,3,5,,,
935,contract_ch_crossbow,4,1,(128:8388608),,
936,contract_ch_emp,4,1,(128:33554432),,
937,contract_ch_charlton,4,1,(128:16777216),,
938,contract_ch_sdk,4,1,(1:5),,
939,contract_ch_sledge,4,1,(128:134217728),,
940,daily_ch_ab_tdmkills,1,1,(2:1),,
941,daily_ch_ab_tdmwins,1,5,,,
942,daily_ch_ab_tdmhead,1,1,(2:1)&&(6:1),,
943,weekly_ch_ab_tdmkills,2,1,(2:1),,
944,daily_ch_ab_domkills,1,1,(2:2),,
945,daily_ch_ab_domwins,1,5,,,
946,daily_ch_ab_domcaps,1,3,,,
947,weekly_ch_ab_domkills,2,1,(2:2),,
948,daily_ch_ab_warkills,1,1,(2:5),,
949,daily_ch_ab_warwins,1,5,,,
950,daily_ch_ab_warbuild,1,3,,,
951,weekly_ch_ab_warkills,2,1,(2:5),,
952,weekly_ch_ab_globalkills,2,1,,,
953,weekly_ch_ab_tdmwins,2,5,,,
954,weekly_ch_ab_domwins,2,5,,,
955,weekly_ch_ab_warwins,2,5,,,
956,weekly_ch_ab_globalwins,2,5,,,
957,contract_ch_m1911,4,1,(128:4194304),,
958,special_ch_y2_winter,3,5,,,
959,special_ch_y2_weap,3,5,,,
960,special_ch_y2_heroic_weap,3,5,,,
961,special_ch_y2_resist_bundle,3,5,,,
962,special_ch_y2_resist,3,5,,,
963,special_ch_y2_heroic_uniform,3,5,,,
964,played_during_winter_window1_year2,5,13,,,
965,played_during_winter_window2_year2,5,13,,,
966,played_during_winter_window3_year2,5,13,,,
967,played_during_winter_window4_year2,5,13,,,
968,daily_ch_ab_kills_ll,1,1,,,
969,daily_ch_ab_kills_hl,1,1,,,
970,daily_ch_ab_kills_lh,1,1,,,
971,daily_ch_ab_kills_hh,1,1,,,
972,daily_ch_ab_rifle_kills_ll,1,1,(1:1),,
973,daily_ch_ab_rifle_kills_hl,1,1,(1:1),,
974,daily_ch_ab_rifle_kills_lh,1,1,(1:1),,
975,daily_ch_ab_rifle_kills_hh,1,1,(1:1),,
976,daily_ch_ab_sniper_kills_ll,1,1,(1:5),,
977,daily_ch_ab_sniper_kills_hl,1,1,(1:5),,
978,daily_ch_ab_sniper_kills_lh,1,1,(1:5),,
979,daily_ch_ab_sniper_kills_hh,1,1,(1:5),,
980,daily_ch_ab_shotgun_kills_ll,1,1,(1:4),,
981,daily_ch_ab_shotgun_kills_hl,1,1,(1:4),,
982,daily_ch_ab_shotgun_kills_lh,1,1,(1:4),,
983,daily_ch_ab_shotgun_kills_hh,1,1,(1:4),,
984,daily_ch_ab_dom_kills_ll,1,1,(2:2),,
985,daily_ch_ab_dom_kills_hl,1,1,(2:2),,
986,daily_ch_ab_dom_kills_lh,1,1,(2:2),,
987,daily_ch_ab_dom_kills_hh,1,1,(2:2),,
988,daily_ch_ab_kc_tags_ll,1,3,,,
989,daily_ch_ab_kc_tags_hl,1,3,,,
990,daily_ch_ab_kc_tags_lh,1,3,,,
991,daily_ch_ab_kc_tags_hh,1,3,,,
992,daily_ch_ab_headshots_ll,1,1,(6:1),,
993,daily_ch_ab_headshots_hl,1,1,(6:1),,
994,daily_ch_ab_headshots_lh,1,1,(6:1),,
995,daily_ch_ab_headshots_hh,1,1,(6:1),,
996,daily_ch_ab_smg_kills_ll,1,1,(1:2),,
997,daily_ch_ab_smg_kills_hl,1,1,(1:2),,
998,daily_ch_ab_smg_kills_lh,1,1,(1:2),,
999,daily_ch_ab_smg_kills_hh,1,1,(1:2),,
1000,daily_zm_ch_traps,8,36,,,
1001,daily_zm_ch_pest_melee,8,34,(2:2)&&(3:2),,
1002,daily_zm_ch_zapper,8,36,,,
1003,daily_zm_ch_firestarter,8,38,,,
1004,daily_zm_ch_wustling_melee_only,8,34,(2:3)&&(128:512),,
1005,daily_zm_ch_empty_clip,8,34,(128:64),,
1006,daily_zm_ch_wave_starter_weap,8,37,,,
1007,daily_zm_ch_wustling_betty_charge,8,34,(128:1024)&&(128:2048),,
1008,daily_zm_ch_every_blitz,8,36,,,
1009,daily_zm_ch_teammates_revived_1,8,38,,,
1010,daily_zm_ch_kills_traps_1,8,34,(1:11),,
1011,daily_zm_ch_kills_bombers_clean,8,34,(2:4)&&(128:128),,
1012,daily_zm_ch_perks_full,8,36,,,
1013,daily_zm_ch_exposive_multikills_1,8,35,,,
1014,daily_zm_ch_sniper_headshots_1,8,34,(1:5)&&(6:1),,
1015,daily_zm_ch_wave_challenge_1,8,37,,,
1016,daily_zm_ch_kills_upgraded_1,8,34,(7:1),,
1017,daily_zm_ch_kills_upgraded_2,8,34,(7:1),,
1018,daily_zm_ch_kills_upgraded_3,8,34,(7:1),,
1019,daily_zm_ch_wave_challenge_dmg_1,8,37,,,
1020,daily_zm_ch_wave_challenge_dmg_2,8,37,,,
1021,daily_zm_ch_wave_challenge_dmg_3,8,37,,,
1022,daily_zm_ch_wave_asn_spines_fog_1,8,38,,,
1023,daily_zm_ch_wave_asn_spines_1,8,34,(2:6)&&(128:4194304),,
1024,daily_zm_ch_bomber_with_bomb,8,34,(2:4)&&(128:256),,
1025,daily_zm_ch_headshots_1,8,34,(6:1),,
1026,daily_zm_ch_headshots_2,8,34,(6:1),,
1027,daily_zm_ch_headshots_3,8,34,(6:1),,
1028,daily_zm_ch_shotguns_1,8,34,(1:4),,
1029,daily_zm_ch_shotguns_2,8,34,(1:4),,
1030,daily_zm_ch_shotguns_3,8,34,(1:4),,
1031,daily_zm_ch_pistols_1,8,34,(1:6),,
1032,daily_zm_ch_pistols_2,8,34,(1:6),,
1033,daily_zm_ch_pistols_3,8,34,(1:6),,
1034,daily_zm_ch_lmgs_1,8,34,(1:3),,
1035,daily_zm_ch_lmgs_2,8,34,(1:3),,
1036,daily_zm_ch_lmgs_3,8,34,(1:3),,
1037,daily_zm_ch_bomber_bomb_kills,8,34,(128:256),,
1038,daily_zm_ch_purchase_armor_1,8,36,,,
1039,daily_zm_ch_explosives_1,8,34,(3:3),,
1040,daily_zm_ch_throwing_knifes_1,8,34,(128:4096),,
1041,daily_zm_ch_revives_1,8,38,,,
1042,daily_zm_ch_purchase_weapons_1,8,36,,,
1043,daily_zm_ch_purchase_box_1,8,36,,,
1044,daily_zm_ch_run_away_1,8,38,,,
1045,daily_zm_ch_objective_1,8,38,,,
1046,daily_zm_ch_kills_wave_0,8,34,(128:1048576),,
1047,daily_zm_ch_kills_ripsaw_1,8,34,(128:134217728),,
1048,daily_zm_ch_stuka_shutdown_1,8,38,,,
1049,daily_zm_ch_traps_propeller_1,8,34,(128:8192),,
1050,daily_zm_ch_cart_rides_1,8,38,,,
1051,daily_zm_ch_wave_challenge_shotgun_1,8,37,,,
1052,daily_zm_ch_wave_challenge_shotgun_2,8,37,,,
1053,daily_zm_ch_kills_pistols_upgraded_1,8,34,(1:6)&&(7:1),,
1054,daily_zm_ch_wave_no_move_1,8,37,,,
1055,daily_zm_ch_wave_no_move_2,8,37,,,
1056,daily_zm_ch_sacrifices_1,8,34,(128:536870912),,
1057,daily_zm_ch_sacrifices_2,8,38,,,
1058,daily_zm_ch_wave_box_weapon_1,8,37,,,
1059,daily_zm_ch_wave_box_weapon_2,8,37,,,
1060,weekly_zm_ch_kills_electrical_1,9,34,(128:32),,
1061,weekly_zm_ch_purchase_doors_1,9,36,,,
1062,weekly_zm_ch_objective_1,9,38,,,
1063,weekly_zm_ch_kills_benners_1,9,34,(2:5),,
1064,weekly_zm_ch_multikills_bombs,9,35,,,
1065,weekly_zm_ch_objective_2,9,38,,,
1066,weekly_zm_ch_objective_3,9,38,,,
1067,weekly_zm_ch_ripsaw_kills_no_heavy,9,34,(128:8388608),,
1068,weekly_zm_ch_kills_equipment,9,34,(1:8),,
1069,weekly_zm_ch_bosses_defeated_global,9,38,,,
1070,weekly_zm_ch_waves_1,9,37,,,
1071,weekly_zm_ch_kills_1,9,34,(5:3),,
1072,weekly_zm_ch_headshots_1,9,34,(6:1),,
1073,weekly_zm_ch_medals_1,9,38,,,
1074,contract_zm_ch_kills_1,11,34,,,
1075,contract_zm_ch_kills_2,11,34,,,
1076,contract_zm_ch_objective_1,11,38,,,
1077,contract_zm_ch_jumping_knifes_1,11,34,(128:4096)&&(128:16777216),,
1078,contract_zm_ch_shovel_kills_wave_10_plus,11,34,(1:10)&&(128:32),,
1079,contract_zm_ch_wave_grosten_1,11,37,,,
1080,contract_zm_ch_kills_3,11,34,,,
1081,contract_zm_ch_unique_kills_fr_1,11,34,(128:33554432),,
1082,contract_zm_ch_beheadings_1,11,34,(128:134217728),,
1083,contract_zm_revives_camo_1,11,38,,,
1084,contract_zm_kills_freefire_1,11,34,(128:2),,
1085,contract_zm_time_frontline_1,11,38,,,
1086,contract_zm_shellshock_1,11,38,,,
1087,contract_zm_jolts_1,11,38,,,
1088,contract_zm_treasure_1,11,34,(2:9),,
1089,contract_zm_acquire_jack,11,38,,,
1090,contract_zm_wave_location_1,11,37,,,
1091,contract_zm_wave_location_2,11,37,,,
1092,contract_zm_wave_location_3,11,37,,,
1093,contract_zm_wave_location_4,11,37,,,
1094,zm_above_beyond_daily,5,17,,,
1095,zm_above_beyond_weekly,5,17,,,
1096,arrow_gear_bitfield_zm,5,16,,,
1097,captain_gear_bitfield_zm,5,16,,,
1098,explorer_gear_bitfield_zm,5,16,,,
1099,daily_zm_ch_purchases_general_1,8,36,,,
1100,daily_zm_ch_survival_building_1,8,37,,,
1101,daily_zm_ch_survival_first_room,8,37,,,
1102,daily_zm_ch_kills_jack_in_box_1,8,34,(128:1073741824),,
1103,daily_zm_ch_survival_crouched_1,8,37,,,
1104,weekly_zm_ch_special_kills_1,9,34,(128:2147483648),,
1105,weekly_zm_ch_traps_1,9,34,(1:11),,
1106,weekly_zm_ch_powerup_collector_1,9,38,,,
1107,contract_zm_boss_perfect_1,11,38,,,
1108,contract_zm_jolts_2,11,38,,,
1109,contract_zm_open_all_doors_1,11,38,,,
1110,contract_zm_weap_upgrade_1,11,38,,,
1111,contract_zm_wave_time_trial_1,11,37,,,
1112,shotgun_maps_complete_zm,5,41,,,
1113,shotgun_maps_complete_daily_zm,5,41,,,
1114,dlc3_survival_unlock_complete_zm,5,42,,,
1115,zm_mp_skin_unlock0,5,45,,,
1116,zm_mp_skin_unlock1,5,45,,,
1117,zm_mp_skin_unlock2,5,45,,,
1118,zm_mp_skin_unlock3,5,45,,,
1119,zm_mp_skin_unlock4,5,45,,,
1120,zm_mp_skin_unlock5,5,45,,,
1121,zm_mp_skin_unlock6,5,45,,,
1122,zm_mp_skin_unlock7,5,45,,,
1123,zm_mp_skin_unlock8,5,45,,,
1124,zm_mp_skin_unlock9,5,45,,,
1125,zm_mp_skin_unlock10,5,45,,,
1126,zm_mp_skin_unlock11,5,45,,,
1127,zm_mp_skin_unlock12,5,45,,,
1128,zm_mp_skin_unlock13,5,45,,,
1129,zm_mp_skin_unlock14,5,45,,,
1130,zm_mp_skin_unlock15,5,45,,,
1131,daily_zm_ch_kills_wet_1,8,34,(128:1048576),,
1132,special_ch_storm_survivor,10,34,(128:1048576)&&(128:32),,
1133,special_ch_storm_hunter,10,38,,,
1134,special_ch_storm_slayer,10,34,(2:5),,
1135,special_ch_storm_mountain,10,34,(128:1048576)&&(1:11),,
1136,african_gear_bitfield_zm,5,16,,,
1137,outlaw_gear_bitfield_zm,5,16,,,
1138,arabic_gear_bitfield_zm,5,16,,,
1139,zm_boss_generic_reward,5,38,,,
1140,zm_boss_generic_reward_small,5,38,,,
1141,wicht_gear_bitfield_zm,5,16,,,
1142,zm_master_prestige_reward,5,16,,,
1143,zm_challenge_final_reward,5,16,,,
1144,zm_master_prestige_reward2,5,16,,,
1145,zm_master_prestige_reward3,5,16,,,
1146,played_after_activision_anniversary,5,13,,,
2000,community_ch_orders_t1,13,17,,,
2001,community_ch_orders_t2,13,17,,,
2002,community_ch_orders_t3,13,17,,,
2003,community_ch_orders_t4,13,17,,,
2004,community_ch_orders_t5,13,17,,,
2005,community_ch_zombies_t1,13,34,,,
2006,community_ch_zombies_t2,13,34,,,
2007,community_ch_zombies_t3,13,34,,,
2008,community_ch_zombies_t4,13,34,,,
2009,community_ch_zombies_t5,13,34,,,
2010,community_ch_wins_t1,13,5,,,
2011,community_ch_wins_t2,13,5,,,
2012,community_ch_wins_t3,13,5,,,
2013,community_ch_wins_t4,13,5,,,
2014,community_ch_wins_t5,13,5,,,
2015,community_ch_divisions_t1,13,1,(130:64),,
2016,community_ch_divisions_t2,13,1,(130:256),,
2017,community_ch_divisions_t3,13,1,(130:512),,
2018,community_ch_divisions_t4,13,1,(130:128),,
2019,community_ch_divisions_t5,13,1,(130:1024),,
2020,ranked_streak_three,5,5,,,
2021,ranked_streak_five,5,5,,,
2022,ranked_streak_ten,5,5,,,
2023,community_ch_streaks_t1,13,4,,,
2024,community_ch_streaks_t2,13,4,,,
2025,community_ch_streaks_t3,13,4,,,
2026,community_ch_streaks_t4,13,4,,,
2027,community_ch_streaks_t5,13,4,,,
2028,community_ch_melee_t1,13,1,(128:134217728),,
2029,community_ch_melee_t2,13,1,(128:134217728),,
2030,community_ch_melee_t3,13,1,(128:134217728),,
2031,community_ch_melee_t4,13,1,(128:134217728),,
2032,community_ch_melee_t5,13,1,(128:134217728),,
3000,daily_ch_ab_lmg_kills_ll,1,1,(1:3),,
3001,daily_ch_ab_lmg_kills_hl,1,1,(1:3),,
3002,daily_ch_ab_lmg_kills_lh,1,1,(1:3),,
3003,daily_ch_ab_lmg_kills_hh,1,1,(1:3),,
3004,daily_ch_ab_tdm_kills_ll,1,1,(2:1),,
3005,daily_ch_ab_tdm_kills_hl,1,1,(2:1),,
3006,daily_ch_ab_tdm_kills_lh,1,1,(2:1),,
3007,daily_ch_ab_tdm_kills_hh,1,1,(2:1),,
3008,daily_ch_ab_war_kills_ll,1,1,(2:5),,
3009,daily_ch_ab_war_kills_hl,1,1,(2:5),,
3010,daily_ch_ab_war_kills_lh,1,1,(2:5),,
3011,daily_ch_ab_war_kills_hh,1,1,(2:5),,
3012,daily_ch_ab_assists_ll,1,32,,,
3013,daily_ch_ab_assists_hl,1,32,,,
3014,daily_ch_ab_assists_lh,1,32,,,
3015,daily_ch_ab_assists_hh,1,32,,,
3016,daily_ch_rifle_norm,1,1,(1:1),,
3017,daily_ch_smg_norm,1,1,(1:2),,
3018,daily_ch_kills_norm,1,1,,,
3019,daily_ch_headshots_norm,1,1,(6:1),,
3020,daily_ch_rifle_sd_low,1,1,(1:1),,
3021,daily_ch_rifle_sd_med,1,1,(1:1),,
3022,daily_ch_rifle_sd_high,1,1,(1:1),,
3023,daily_ch_smg_sd_low,1,1,(1:2),,
3024,daily_ch_smg_sd_med,1,1,(1:2),,
3025,daily_ch_smg_sd_high,1,1,(1:2),,
3026,daily_ch_kills_ac_low,1,1,,,
3027,daily_ch_kills_ac_med,1,1,,,
3028,daily_ch_kills_ac_high,1,1,,,
3029,daily_ch_headshots_ac_low,1,1,(6:1),,
3030,daily_ch_headshots_ac_med,1,1,(6:1),,
3031,daily_ch_headshots_ac_high,1,1,(6:1),,
3032,daily_ch_rifle_sd_low_hide,1,1,(1:1),,
3033,daily_ch_rifle_sd_med_hide,1,1,(1:1),,
3034,daily_ch_rifle_sd_high_hide,1,1,(1:1),,
3035,daily_ch_smg_sd_low_hide,1,1,(1:2),,
3036,daily_ch_smg_sd_med_hide,1,1,(1:2),,
3037,daily_ch_smg_sd_high_hide,1,1,(1:2),,
3038,daily_ch_kills_ac_low_hide,1,1,,,
3039,daily_ch_kills_ac_med_hide,1,1,,,
3040,daily_ch_kills_ac_high_hide,1,1,,,
3041,daily_ch_headshots_ac_low_hide,1,1,(6:1),,
3042,daily_ch_headshots_ac_med_hide,1,1,(6:1),,
3043,daily_ch_headshots_ac_high_hide,1,1,(6:1),,
3044,special_ch_discount_ab,3,1,,,
3045,contract_ch_kg,4,1,(1:1),,
3046,contract_ch_gdb,4,1,(1:1)&&(6:1),,
3047,contract_ch_wimmer,4,1,(1:1),,
3048,contract_ch_lad,4,1,(1:3)&&(6:1),,
3049,contract_ch_chatellerault,4,1,(128:8192)||(128:16384),,
3050,contract_ch_austen,4,1,(128:33554432),,
3051,contract_ch_bechowiec,4,1,(1:2),,
3052,contract_ch_blyskawica,4,2,,,
3053,contract_ch_m2,4,1,(128:33554432),,
3054,contract_ch_erma,4,1,(1:2)&&(6:1),,
3055,contract_ch_m36,4,1,(1:5)&&(6:1),,
3056,contract_ch_wz,4,1,(1:5),,
3057,contract_ch_dagger,4,1,(3:2),,
3058,daily_ch_special_theater_watch_2,1,11,,,
